chrom	start	end	region	coverage	sample
MN908947.3	25	431	SARS-CoV-2_1	994	4645
MN908947.3	324	727	SARS-CoV-2_2	11372	4645
MN908947.3	644	1044	SARS-CoV-2_3	1868	4645
MN908947.3	944	1362	SARS-CoV-2_4	1082	4645
MN908947.3	1245	1650	SARS-CoV-2_5	1513	4645
MN908947.3	1540	1948	SARS-CoV-2_6	6098	4645
MN908947.3	1851	2250	SARS-CoV-2_7	2299	4645
MN908947.3	2154	2571	SARS-CoV-2_8	4292	4645
MN908947.3	2483	2885	SARS-CoV-2_9	1147	4645
MN908947.3	2826	3210	SARS-CoV-2_10	1020	4645
MN908947.3	3078	3492	SARS-CoV-2_11	965	4645
MN908947.3	3390	3794	SARS-CoV-2_12	994	4645
MN908947.3	3683	4093	SARS-CoV-2_13	521	4645
MN908947.3	3992	4409	SARS-CoV-2_14	912	4645
MN908947.3	4312	4710	SARS-CoV-2_15	2003	4645
MN908947.3	4620	5017	SARS-CoV-2_16	2783	4645
MN908947.3	4923	5331	SARS-CoV-2_17	3001	4645
MN908947.3	5230	5643	SARS-CoV-2_18	3340	4645
MN908947.3	5561	5957	SARS-CoV-2_19	9143	4645
MN908947.3	5867	6272	SARS-CoV-2_20	880	4645
MN908947.3	6184	6582	SARS-CoV-2_21	522	4645
MN908947.3	6478	6885	SARS-CoV-2_22	800	4645
MN908947.3	6747	7148	SARS-CoV-2_23	819	4645
MN908947.3	7057	7467	SARS-CoV-2_24	742	4645
MN908947.3	7381	7770	SARS-CoV-2_25	1306	4645
MN908947.3	7672	8092	SARS-CoV-2_26	1776	4645
MN908947.3	7997	8395	SARS-CoV-2_27	7541	4645
MN908947.3	8304	8714	SARS-CoV-2_28	1596	4645
MN908947.3	8596	9013	SARS-CoV-2_29	2195	4645
MN908947.3	8919	9329	SARS-CoV-2_30	1849	4645
MN908947.3	9168	9564	SARS-CoV-2_31	1059	4645
MN908947.3	9470	9866	SARS-CoV-2_32	2501	4645
MN908947.3	9782	10176	SARS-CoV-2_33	1080	4645
MN908947.3	10076	10491	SARS-CoV-2_34	880	4645
MN908947.3	10393	10810	SARS-CoV-2_35	1136	4645
MN908947.3	10713	11116	SARS-CoV-2_36	836	4645
MN908947.3	11000	11414	SARS-CoV-2_37	1109	4645
MN908947.3	11305	11720	SARS-CoV-2_38	2643	4645
MN908947.3	11624	12033	SARS-CoV-2_39	1094	4645
MN908947.3	11937	12339	SARS-CoV-2_40	907	4645
MN908947.3	12234	12643	SARS-CoV-2_41	4908	4645
MN908947.3	12519	12920	SARS-CoV-2_42	4144	4645
MN908947.3	12831	13240	SARS-CoV-2_43	1637	4645
MN908947.3	13124	13528	SARS-CoV-2_44	3278	4645
MN908947.3	13463	13859	SARS-CoV-2_45	1399	4645
MN908947.3	13752	14144	SARS-CoV-2_46	1060	4645
MN908947.3	14045	14457	SARS-CoV-2_47	837	4645
MN908947.3	14338	14743	SARS-CoV-2_48	845	4645
MN908947.3	14647	15050	SARS-CoV-2_49	1037	4645
MN908947.3	14953	15358	SARS-CoV-2_50	1443	4645
MN908947.3	15214	15619	SARS-CoV-2_51	1834	4645
MN908947.3	15535	15941	SARS-CoV-2_52	1234	4645
MN908947.3	15855	16260	SARS-CoV-2_53	1882	4645
MN908947.3	16112	16508	SARS-CoV-2_54	2974	4645
MN908947.3	16386	16796	SARS-CoV-2_55	6112	4645
MN908947.3	16692	17105	SARS-CoV-2_56	7472	4645
MN908947.3	16986	17405	SARS-CoV-2_57	3616	4645
MN908947.3	17323	17711	SARS-CoV-2_58	3676	4645
MN908947.3	17615	18022	SARS-CoV-2_59	5808	4645
MN908947.3	17911	18328	SARS-CoV-2_60	3549	4645
MN908947.3	18244	18652	SARS-CoV-2_61	3509	4645
MN908947.3	18550	18961	SARS-CoV-2_62	1243	4645
MN908947.3	18869	19277	SARS-CoV-2_63	1192	4645
MN908947.3	19183	19586	SARS-CoV-2_64	705	4645
MN908947.3	19485	19901	SARS-CoV-2_65	1004	4645
MN908947.3	19810	20216	SARS-CoV-2_66	2633	4645
MN908947.3	20090	20497	SARS-CoV-2_67	1681	4645
MN908947.3	20377	20792	SARS-CoV-2_68	2530	4645
MN908947.3	20677	21080	SARS-CoV-2_69	1035	4645
MN908947.3	20988	21387	SARS-CoV-2_70	1432	4645
MN908947.3	21294	21700	SARS-CoV-2_71	4232	4645
MN908947.3	21532	21933	SARS-CoV-2_72	906	4645
MN908947.3	21865	22274	SARS-CoV-2_73	573	4645
MN908947.3	22091	22503	SARS-CoV-2_74	596	4645
MN908947.3	22402	22805	SARS-CoV-2_75	697	4645
MN908947.3	22648	23057	SARS-CoV-2_76	802	4645
MN908947.3	22944	23351	SARS-CoV-2_77	1686	4645
MN908947.3	23219	23635	SARS-CoV-2_78	3184	4645
MN908947.3	23553	23955	SARS-CoV-2_79	3430	4645
MN908947.3	23853	24258	SARS-CoV-2_80	1097	4645
MN908947.3	24171	24567	SARS-CoV-2_81	1444	4645
MN908947.3	24426	24836	SARS-CoV-2_82	1818	4645
MN908947.3	24750	25150	SARS-CoV-2_83	786	4645
MN908947.3	25051	25461	SARS-CoV-2_84	626	4645
MN908947.3	25331	25740	SARS-CoV-2_85	1051	4645
MN908947.3	25645	26050	SARS-CoV-2_86	557	4645
MN908947.3	25951	26360	SARS-CoV-2_87	795	4645
MN908947.3	26255	26661	SARS-CoV-2_88	963	4645
MN908947.3	26564	26979	SARS-CoV-2_89	4630	4645
MN908947.3	26873	27283	SARS-CoV-2_90	1253	4645
MN908947.3	27152	27560	SARS-CoV-2_91	1256	4645
MN908947.3	27447	27855	SARS-CoV-2_92	1396	4645
MN908947.3	27700	28104	SARS-CoV-2_93	1746	4645
MN908947.3	27996	28416	SARS-CoV-2_94	5724	4645
MN908947.3	28190	28598	SARS-CoV-2_95	5751	4645
MN908947.3	28512	28914	SARS-CoV-2_96	3940	4645
MN908947.3	28827	29227	SARS-CoV-2_97	4154	4645
MN908947.3	29136	29534	SARS-CoV-2_98	1574	4645
MN908947.3	29452	29854	SARS-CoV-2_99	6147	4645
